Year,Team,ICC_Rank,Batting_Rating,Bowling_Rating,Win_Rate_Last5,Group_Stage_Wins,Avg_Strike_Rate,Avg_Economy_Rate,Tournament_Winner
2081,India,7,6.55,8.19,0.45,3,162.7,9.46,0
2081,Australia,3,9.17,9.14,0.84,5,164.9,9.46,0
2081,England,4,9.34,9.29,0.37,0,151.3,8.28,0
2081,Pakistan,5,8.4,7.31,0.59,0,137.5,7.96,0
2081,New Zealand,2,8.06,8.09,0.8,5,123.6,6.17,0
2081,South Africa,3,7.53,7.05,0.69,0,151.5,9.36,0
2081,West Indies,4,7.59,6.99,0.62,5,144.8,7.37,0
2081,Sri Lanka,2,7.96,9.03,0.67,4,119.8,8.78,1
2081,Bangladesh,10,7.06,9.44,0.54,4,133.5,6.39,0
2081,Afghanistan,7,7.22,8.52,0.64,2,156.3,9.26,0
2082,India,3,9.33,7.04,0.31,0,145.0,9.27,0
2082,Australia,10,7.09,9.19,0.93,0,159.4,6.97,1
2082,England,6,7.95,9.14,0.8,5,158.7,8.91,0
2082,Pakistan,6,8.77,7.9,0.75,0,133.8,7.28,0
2082,New Zealand,2,8.78,9.4,0.43,2,130.4,8.85,0
2082,South Africa,4,9.3,7.02,0.95,3,157.5,9.41,0
2082,West Indies,5,9.2,8.72,0.75,1,160.5,8.39,0
2082,Sri Lanka,10,9.13,7.05,0.77,0,144.0,8.9,0
2082,Bangladesh,2,8.55,7.62,0.46,4,130.7,6.13,0
2082,Afghanistan,7,7.72,6.98,0.87,1,135.9,6.04,0
2083,India,8,9.29,7.32,0.92,0,151.2,6.49,0
2083,Australia,5,7.02,8.68,0.58,3,164.1,8.58,0
2083,England,5,6.99,7.61,0.86,5,132.0,8.09,0
2083,Pakistan,8,8.68,7.5,0.31,1,151.7,7.81,0
2083,New Zealand,9,8.13,7.02,0.45,0,137.6,7.04,0
2083,South Africa,6,7.82,8.05,0.92,5,154.4,6.09,0
2083,West Indies,6,6.51,7.59,0.92,3,149.9,6.14,1
2083,Sri Lanka,3,6.93,8.68,0.88,5,160.3,9.15,0
2083,Bangladesh,10,8.44,7.46,0.65,2,148.5,8.48,0
2083,Afghanistan,7,7.18,8.29,0.36,3,135.7,6.31,0
2084,India,3,6.81,7.04,0.7,3,158.8,6.86,0
2084,Australia,4,9.43,9.19,0.42,5,138.9,6.17,0
2084,England,3,8.4,6.62,0.9,4,150.1,9.46,0
2084,Pakistan,8,9.12,7.94,0.77,4,143.7,9.43,0
2084,New Zealand,6,9.27,7.56,1.0,4,123.0,6.62,0
2084,South Africa,9,6.57,8.39,0.57,0,117.7,7.16,0
2084,West Indies,2,6.67,7.07,0.74,1,152.0,9.31,0
2084,Sri Lanka,5,8.84,9.0,0.6,1,117.6,7.4,0
2084,Bangladesh,1,8.21,9.29,0.31,2,117.2,7.6,0
2084,Afghanistan,10,6.86,8.44,0.8,3,142.9,7.02,1
2085,India,6,7.34,7.91,0.47,0,138.0,7.23,1
2085,Australia,1,8.65,6.57,0.66,5,162.6,7.99,0
2085,England,7,8.41,8.77,0.57,0,142.1,8.85,0
2085,Pakistan,5,7.26,6.54,0.49,4,160.3,8.95,0
2085,New Zealand,4,8.79,8.55,0.5,3,121.8,6.6,0
2085,South Africa,9,6.8,7.93,0.41,4,151.6,6.02,0
2085,West Indies,3,7.34,6.78,0.66,2,135.9,6.84,0
2085,Sri Lanka,6,9.02,7.46,0.48,2,161.3,9.24,0
2085,Bangladesh,10,9.02,6.65,0.89,4,144.0,8.28,0
2085,Afghanistan,6,7.34,7.79,0.98,2,160.6,7.37,0
2086,India,10,9.22,8.55,0.5,4,160.2,8.75,0
2086,Australia,10,6.54,7.72,0.36,5,131.4,8.19,0
2086,England,7,6.61,7.44,0.97,2,162.2,6.35,0
2086,Pakistan,2,8.92,7.58,0.61,2,154.2,7.42,0
2086,New Zealand,10,7.87,9.25,0.64,0,132.8,7.41,0
2086,South Africa,10,7.12,7.0,0.64,0,141.5,7.67,0
2086,West Indies,9,9.36,7.53,0.57,1,115.4,8.89,0
2086,Sri Lanka,6,8.36,8.05,0.55,3,144.7,6.27,0
2086,Bangladesh,1,8.13,6.91,0.68,1,161.5,9.5,0
2086,Afghanistan,1,7.97,7.29,0.54,3,153.1,9.43,1
2087,India,3,8.07,7.0,0.33,0,148.8,7.13,0
2087,Australia,3,7.79,6.77,0.33,2,130.2,7.45,0
2087,England,5,6.71,6.79,0.84,1,160.3,6.55,0
2087,Pakistan,7,7.19,8.21,0.49,3,146.8,7.82,0
2087,New Zealand,9,6.59,8.62,0.62,4,160.8,8.39,0
2087,South Africa,8,8.73,8.57,0.32,4,118.7,8.95,0
2087,West Indies,3,7.77,8.26,0.51,0,119.2,6.35,1
2087,Sri Lanka,10,7.51,8.25,0.64,5,151.6,8.61,0
2087,Bangladesh,5,7.02,8.48,0.49,1,151.2,6.69,0
2087,Afghanistan,5,8.88,8.57,0.88,5,124.7,9.11,0
2088,India,8,6.67,8.7,0.41,0,138.9,6.64,0
2088,Australia,10,6.66,8.55,0.4,0,149.2,8.99,0
2088,England,10,7.03,9.22,0.48,2,133.2,8.31,0
2088,Pakistan,6,8.64,9.28,0.52,1,161.5,7.85,0
2088,New Zealand,7,6.68,9.19,0.31,1,119.8,8.02,1
2088,South Africa,2,7.99,8.73,0.37,4,117.2,8.05,0
2088,West Indies,5,6.55,6.78,0.93,4,158.1,9.13,0
2088,Sri Lanka,8,9.18,7.0,0.36,3,116.0,6.74,0
2088,Bangladesh,9,7.1,8.85,0.96,4,159.2,7.67,0
2088,Afghanistan,9,6.6,8.49,0.73,1,155.2,6.01,0
2089,India,7,8.51,7.81,0.33,4,120.0,6.9,0
2089,Australia,3,7.8,7.65,0.44,3,115.4,7.75,0
2089,England,9,7.42,9.11,0.66,2,117.4,8.59,0
2089,Pakistan,5,7.67,9.21,0.63,4,144.8,7.76,0
2089,New Zealand,7,6.78,6.91,0.86,1,117.7,7.79,1
2089,South Africa,8,6.8,8.81,0.63,4,157.2,7.34,0
2089,West Indies,7,6.78,7.81,0.33,3,145.6,6.85,0
2089,Sri Lanka,4,7.41,8.4,0.57,3,120.4,6.71,0
2089,Bangladesh,4,8.69,6.97,0.33,1,124.4,8.41,0
2089,Afghanistan,4,7.1,8.15,0.38,1,162.5,7.16,0
2090,India,9,7.52,7.03,0.88,3,163.2,7.41,0
2090,Australia,4,8.01,9.16,0.35,1,147.5,9.09,1
2090,England,8,8.82,8.73,0.88,4,147.3,9.41,0
2090,Pakistan,8,7.45,8.78,0.45,2,130.6,7.66,0
2090,New Zealand,9,8.08,7.68,0.64,4,135.3,8.7,0
2090,South Africa,2,8.11,6.63,0.75,4,128.8,6.86,0
2090,West Indies,8,6.54,9.38,0.78,3,158.8,8.39,0
2090,Sri Lanka,9,8.61,7.12,0.64,3,129.2,8.97,0
2090,Bangladesh,10,7.41,7.4,0.45,5,120.6,8.68,0
2090,Afghanistan,2,9.27,7.62,0.41,4,154.3,6.91,0
2091,India,4,7.19,7.03,0.66,3,139.0,8.03,0
2091,Australia,6,7.99,8.78,0.39,0,123.0,6.46,0
2091,England,10,6.61,7.43,0.34,4,138.0,6.23,0
2091,Pakistan,7,8.78,7.82,0.5,0,142.5,7.87,0
2091,New Zealand,7,8.4,6.91,0.71,5,127.2,8.33,0
2091,South Africa,4,8.1,8.99,0.68,5,136.6,9.07,1
2091,West Indies,1,6.57,9.0,0.55,0,150.3,8.7,0
2091,Sri Lanka,3,8.71,8.61,0.94,4,118.0,6.65,0
2091,Bangladesh,8,9.34,9.15,0.97,1,125.9,6.13,0
2091,Afghanistan,10,8.11,9.36,0.61,1,127.5,6.67,0
2092,India,8,9.42,8.72,0.33,1,117.9,8.28,0
2092,Australia,4,9.13,8.37,0.84,2,115.6,8.12,1
2092,England,8,7.26,7.7,0.31,4,148.2,8.29,0
2092,Pakistan,4,8.75,8.64,0.39,5,132.1,6.69,0
2092,New Zealand,3,8.05,7.78,0.71,0,129.0,7.76,0
2092,South Africa,5,9.01,6.63,0.62,2,119.2,7.66,0
2092,West Indies,1,9.03,7.88,0.47,4,143.1,8.69,0
2092,Sri Lanka,1,7.58,7.77,0.6,1,160.5,6.58,0
2092,Bangladesh,6,6.71,8.3,0.83,1,139.7,6.37,0
2092,Afghanistan,4,8.06,7.5,0.87,4,116.3,7.3,0
2093,India,2,8.08,8.3,0.59,3,136.2,7.0,0
2093,Australia,6,6.67,8.49,0.53,3,134.6,8.8,0
2093,England,4,8.73,9.15,0.77,1,131.2,7.32,0
2093,Pakistan,7,8.93,6.93,0.59,5,149.4,9.23,0
2093,New Zealand,2,8.28,8.85,0.7,4,149.4,7.69,0
2093,South Africa,10,7.75,9.13,0.74,4,126.1,8.73,0
2093,West Indies,8,9.42,8.46,0.75,5,145.3,8.9,0
2093,Sri Lanka,9,7.93,9.39,0.5,4,137.5,8.0,1
2093,Bangladesh,4,7.14,8.99,0.43,3,128.4,9.19,0
2093,Afghanistan,1,7.13,7.97,0.94,2,115.9,8.9,0
2094,India,6,7.17,6.89,0.55,4,163.8,8.5,1
2094,Australia,9,7.51,9.38,0.82,4,157.8,8.15,0
2094,England,6,6.67,6.69,0.51,2,155.8,6.51,0
2094,Pakistan,8,7.18,8.92,0.34,5,146.3,7.11,0
2094,New Zealand,3,7.26,7.2,0.78,4,138.5,7.13,0
2094,South Africa,1,6.85,8.21,0.77,4,164.8,6.13,0
2094,West Indies,4,8.46,8.0,0.79,0,134.3,8.75,0
2094,Sri Lanka,2,8.44,7.15,0.55,1,139.8,9.34,0
2094,Bangladesh,4,8.34,8.19,0.43,2,163.8,6.48,0
2094,Afghanistan,4,8.6,8.11,0.88,3,116.2,6.82,0
2095,India,8,8.8,8.26,0.6,3,115.7,6.06,0
2095,Australia,5,7.35,7.91,0.94,2,148.5,8.14,0
2095,England,4,7.82,9.26,0.95,5,120.3,7.29,0
2095,Pakistan,2,6.9,8.7,0.92,3,153.2,6.49,0
2095,New Zealand,1,8.15,8.18,0.51,1,152.7,6.53,0
2095,South Africa,5,8.85,9.41,0.58,4,121.5,9.17,0
2095,West Indies,6,7.19,8.04,0.74,2,164.5,7.52,1
2095,Sri Lanka,7,7.73,6.99,0.96,1,157.8,9.47,0
2095,Bangladesh,6,8.12,9.23,0.82,3,116.9,6.17,0
2095,Afghanistan,4,9.03,6.95,0.77,2,120.9,9.02,0
2096,India,10,6.7,7.11,0.31,1,117.1,6.31,0
2096,Australia,5,8.42,9.18,0.38,0,130.7,8.52,0
2096,England,5,9.3,9.04,0.82,0,156.1,7.47,0
2096,Pakistan,9,8.51,6.59,0.76,1,123.5,7.23,0
2096,New Zealand,5,8.01,7.35,0.62,1,141.3,6.14,1
2096,South Africa,1,9.24,7.23,0.44,2,116.1,8.82,0
2096,West Indies,7,8.68,7.73,0.86,3,147.9,8.88,0
2096,Sri Lanka,8,8.5,9.31,0.67,4,140.6,7.98,0
2096,Bangladesh,2,7.47,8.83,0.44,4,131.5,8.7,0
2096,Afghanistan,3,9.48,9.1,0.47,0,115.0,8.56,0
2097,India,1,9.35,6.93,1.0,3,124.6,7.53,0
2097,Australia,1,6.61,8.63,0.53,3,128.9,8.13,0
2097,England,6,6.63,6.63,0.85,2,148.0,8.38,0
2097,Pakistan,7,8.48,8.42,0.96,1,132.4,8.43,0
2097,New Zealand,5,9.46,8.25,0.86,5,145.3,6.24,0
2097,South Africa,6,7.38,7.3,0.36,4,131.7,9.45,0
2097,West Indies,7,8.7,7.58,0.43,0,139.7,7.94,0
2097,Sri Lanka,10,6.71,7.35,0.63,2,121.7,6.05,1
2097,Bangladesh,9,7.68,9.25,0.69,2,122.5,8.13,0
2097,Afghanistan,5,8.69,8.29,0.48,3,120.0,8.97,0
2098,India,3,6.58,6.58,0.78,3,121.4,6.54,0
2098,Australia,6,8.62,8.88,0.99,1,161.1,7.99,0
2098,England,6,7.85,8.3,0.69,2,158.0,9.29,0
2098,Pakistan,10,8.73,8.06,0.53,4,160.2,9.49,0
2098,New Zealand,1,7.66,7.41,0.41,0,123.4,6.98,0
2098,South Africa,10,8.84,9.42,0.5,0,146.4,7.93,0
2098,West Indies,3,6.98,7.06,0.8,4,147.6,6.26,1
2098,Sri Lanka,10,6.83,6.99,0.7,0,125.5,6.43,0
2098,Bangladesh,6,6.81,7.31,0.79,3,159.7,7.11,0
2098,Afghanistan,1,8.75,7.5,1.0,2,141.6,8.05,0
2099,India,8,8.89,6.52,0.99,5,115.8,9.19,1
2099,Australia,9,6.9,8.91,0.74,3,140.2,9.37,0
2099,England,6,8.98,8.24,0.94,3,122.4,7.94,0
2099,Pakistan,3,7.65,9.43,0.55,5,120.6,7.52,0
2099,New Zealand,1,7.52,7.18,0.5,2,120.6,8.85,0
2099,South Africa,10,7.28,6.67,0.5,3,118.4,6.29,0
2099,West Indies,8,7.15,8.98,0.55,1,156.2,7.27,0
2099,Sri Lanka,4,6.87,8.61,0.89,5,115.3,8.46,0
2099,Bangladesh,5,7.22,6.77,0.81,3,120.4,9.45,0
2099,Afghanistan,9,7.0,6.6,0.38,1,158.3,6.18,0
